"export-plot data (NetLogo 5.3.1)"
"LiquidityModel.nlogo"
"05/09/2021 16:20:07:258 -0400"

"MODEL SETTINGS"
"institutionaltraderordersizemultipler","tradablepricerangemultiplier","marketmakertradelength","liquiditysupplierordersizemultipler","periodtoendexecution","audittrail","miquantity","#_liquidity_demander","liquidity_demander_arrival_rate","privateviewprice","quntitysale","liquidity_supplier_arrival_rate","#_liquidity_supplier","depthfile","probabilitybuyofinstitutionaltrader","isrational","liquiditydemandertradelength","agentfile","buythreshold","#_market_makers","market_makers_arrival_rate","priceratioadjust","percentpricechangetoordersizemultiple","marketmakerinventorylimit","miperiod","liquiditysuppliertradelength","marketmakerordersizemultipler","probabilitybuyofliqyuiditydemander","#_coordinated_demander","allowcoordinatebuy","liquiditydemanderordersizemultipler","periodtostartexecution"
"10","1.4","30","10","6300","false","0","109","120","98","100","1380","30","false","1","true","60","false","1.02","5","95","0.3","2","1000","6000","240","5","50","112","true","5","6000"

"""Price"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","95","225","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","4465"

"""default"""
"x","y","color","pen down?"
"2979","123.75","0","true"
"2980","123.25","0","true"
"2981","123.25","0","true"
"2982","123","0","true"
"2983","123","0","true"
"2984","123.25","0","true"
"2985","123","0","true"
"2986","123","0","true"
"2987","123","0","true"
"2988","123","0","true"
"2989","123","0","true"
"2990","123","0","true"
"2991","123","0","true"
"2992","123","0","true"
"2993","123","0","true"
"2994","123","0","true"
"2995","123","0","true"
"2996","123","0","true"
"2997","123","0","true"
"2998","123","0","true"
"2999","123.25","0","true"
"3000","123.25","0","true"
"3001","123.25","0","true"
"3002","123.25","0","true"
"3003","123.25","0","true"
"3004","123.25","0","true"
"3005","123","0","true"
"3006","123","0","true"
"3007","123.25","0","true"
"3008","123.25","0","true"
"3009","123.25","0","true"
"3010","123.25","0","true"
"3011","123.25","0","true"
"3012","123.25","0","true"
"3013","123.5","0","true"
"3014","123.5","0","true"
"3015","123.5","0","true"
"3016","123","0","true"
"3017","123","0","true"
"3018","123.5","0","true"
"3019","123.5","0","true"
"3020","123","0","true"
"3021","123","0","true"
"3022","122.75","0","true"
"3023","122.75","0","true"
"3024","123.25","0","true"
"3025","122.75","0","true"
"3026","122.75","0","true"
"3027","122.75","0","true"
"3028","122.75","0","true"
"3029","122.75","0","true"
"3030","123.5","0","true"
"3031","123.5","0","true"
"3032","123.5","0","true"
"3033","123.5","0","true"
"3034","123.5","0","true"
"3035","123.5","0","true"
"3036","123.5","0","true"
"3037","123.5","0","true"
"3038","123.75","0","true"
"3039","123.75","0","true"
"3040","123.75","0","true"
"3041","123.5","0","true"
"3042","123.5","0","true"
"3043","123.5","0","true"
"3044","123.75","0","true"
"3045","123.75","0","true"
"3046","123.75","0","true"
"3047","123.75","0","true"
"3048","123.75","0","true"
"3049","123.75","0","true"
"3050","123.75","0","true"
"3051","123.5","0","true"
"3052","123.5","0","true"
"3053","123.25","0","true"
"3054","123.75","0","true"
"3055","123.75","0","true"
"3056","123.75","0","true"
"3057","123.75","0","true"
"3058","123.75","0","true"
"3059","123.75","0","true"
"3060","123.75","0","true"
"3061","123.25","0","true"
"3062","123.25","0","true"
"3063","123.25","0","true"
"3064","123.75","0","true"
"3065","123.75","0","true"
"3066","123.25","0","true"
"3067","123","0","true"
"3068","123.5","0","true"
"3069","123.5","0","true"
"3070","123.75","0","true"
"3071","123.75","0","true"
"3072","123.25","0","true"
"3073","123.25","0","true"
"3074","123.75","0","true"
"3075","123.75","0","true"
"3076","123.75","0","true"
"3077","123.75","0","true"
"3078","123","0","true"
"3079","123","0","true"
"3080","123","0","true"
"3081","123","0","true"
"3082","123","0","true"
"3083","123.5","0","true"
"3084","123.5","0","true"
"3085","123","0","true"
"3086","123","0","true"
"3087","123.75","0","true"
"3088","123.75","0","true"
"3089","123.75","0","true"
"3090","123.75","0","true"
"3091","123.25","0","true"
"3092","123.25","0","true"
"3093","123.25","0","true"
"3094","123","0","true"
"3095","123","0","true"
"3096","123","0","true"
"3097","123","0","true"
"3098","123","0","true"
"3099","123","0","true"
"3100","123.5","0","true"
"3101","123.5","0","true"
"3102","123.75","0","true"
"3103","123","0","true"
"3104","123","0","true"
"3105","123","0","true"
"3106","123.75","0","true"
"3107","123.75","0","true"
"3108","123.25","0","true"
"3109","123","0","true"
"3110","123","0","true"
"3111","123","0","true"
"3112","123","0","true"
"3113","123","0","true"
"3114","123.5","0","true"
"3115","124","0","true"
"3116","122.75","0","true"
"3117","122.75","0","true"
"3118","122.75","0","true"
"3119","122.75","0","true"
"3120","123.25","0","true"
"3121","123.25","0","true"
"3122","123.25","0","true"
"3123","123","0","true"
"3124","122.75","0","true"
"3125","122.75","0","true"
"3126","122.75","0","true"
"3127","123","0","true"
"3128","123","0","true"
"3129","122.75","0","true"
"3130","122.75","0","true"
"3131","122.75","0","true"
"3132","122.75","0","true"
"3133","122.75","0","true"
"3134","122.75","0","true"
"3135","122.75","0","true"
"3136","122.75","0","true"
"3137","122.75","0","true"
"3138","122.75","0","true"
"3139","122.75","0","true"
"3140","122.75","0","true"
"3141","122.75","0","true"
"3142","122.75","0","true"
"3143","122.75","0","true"
"3144","122.75","0","true"
"3145","122.75","0","true"
"3146","122.75","0","true"
"3147","122.75","0","true"
"3148","122.75","0","true"
"3149","122.75","0","true"
"3150","122.75","0","true"
"3151","122.75","0","true"
"3152","122.75","0","true"
"3153","122.75","0","true"
"3154","122.75","0","true"
"3155","123","0","true"
"3156","123","0","true"
"3157","122.75","0","true"
"3158","123","0","true"
"3159","123","0","true"
"3160","123","0","true"
"3161","123","0","true"
"3162","123","0","true"
"3163","123","0","true"
"3164","123","0","true"
"3165","123","0","true"
"3166","123","0","true"
"3167","123.25","0","true"
"3168","123.25","0","true"
"3169","123.25","0","true"
"3170","122.5","0","true"
"3171","123.25","0","true"
"3172","123.25","0","true"
"3173","123.25","0","true"
"3174","123.25","0","true"
"3175","123.25","0","true"
"3176","122.5","0","true"
"3177","122.5","0","true"
"3178","122.5","0","true"
"3179","122.5","0","true"
"3180","122.5","0","true"
"3181","122.5","0","true"
"3182","123","0","true"
"3183","123","0","true"
"3184","122.5","0","true"
"3185","122.5","0","true"
"3186","122.5","0","true"
"3187","122.5","0","true"
"3188","122.5","0","true"
"3189","123.25","0","true"
"3190","123.25","0","true"
"3191","123.25","0","true"
"3192","123.25","0","true"
"3193","122.5","0","true"
"3194","122.5","0","true"
"3195","122.5","0","true"
"3196","123.25","0","true"
"3197","123.25","0","true"
"3198","122.5","0","true"
"3199","123.25","0","true"
"3200","123.25","0","true"
"3201","123.25","0","true"
"3202","123.25","0","true"
"3203","123.25","0","true"
"3204","123.25","0","true"
"3205","123.25","0","true"
"3206","123.25","0","true"
"3207","123.25","0","true"
"3208","123.25","0","true"
"3209","123.25","0","true"
"3210","123.25","0","true"
"3211","123.25","0","true"
"3212","123.25","0","true"
"3213","123","0","true"
"3214","123","0","true"
"3215","123","0","true"
"3216","123.25","0","true"
"3217","123.25","0","true"
"3218","123.25","0","true"
"3219","122.75","0","true"
"3220","122.75","0","true"
"3221","122.75","0","true"
"3222","122.75","0","true"
"3223","122.75","0","true"
"3224","122.75","0","true"
"3225","123","0","true"
"3226","122.75","0","true"
"3227","122.75","0","true"
"3228","122.75","0","true"
"3229","123","0","true"
"3230","123","0","true"
"3231","122.5","0","true"
"3232","122.5","0","true"
"3233","122.5","0","true"
"3234","122.5","0","true"
"3235","122.5","0","true"
"3236","122.25","0","true"
"3237","122.25","0","true"
"3238","122.75","0","true"
"3239","122.75","0","true"
"3240","122.25","0","true"
"3241","122.25","0","true"
"3242","123","0","true"
"3243","123","0","true"
"3244","122.5","0","true"
"3245","122.5","0","true"
"3246","122.5","0","true"
"3247","123","0","true"
"3248","123","0","true"
"3249","123","0","true"
"3250","123","0","true"
"3251","123","0","true"
"3252","123","0","true"
"3253","122.25","0","true"
"3254","122.25","0","true"
"3255","122.25","0","true"
"3256","122.25","0","true"
"3257","123.25","0","true"
"3258","123.25","0","true"
"3259","123.25","0","true"
"3260","123.25","0","true"
"3261","123.25","0","true"
"3262","122.25","0","true"
"3263","123.25","0","true"
"3264","123.25","0","true"
"3265","123.25","0","true"
"3266","123","0","true"
"3267","123","0","true"
"3268","123","0","true"
"3269","123.25","0","true"
"3270","123.25","0","true"
"3271","123.25","0","true"
"3272","123.25","0","true"
"3273","123.25","0","true"
"3274","123.25","0","true"
"3275","123.25","0","true"
"3276","123.25","0","true"
"3277","123.25","0","true"
"3278","123","0","true"
"3279","123","0","true"
"3280","123.25","0","true"
"3281","123.25","0","true"
"3282","123.25","0","true"
"3283","123.25","0","true"
"3284","123.25","0","true"
"3285","123.25","0","true"
"3286","123.25","0","true"
"3287","123.25","0","true"
"3288","123.25","0","true"
"3289","123.25","0","true"
"3290","123.25","0","true"
"3291","123.25","0","true"
"3292","123","0","true"
"3293","123","0","true"
"3294","123","0","true"
"3295","123","0","true"
"3296","122.75","0","true"
"3297","122.75","0","true"
"3298","122.75","0","true"
"3299","122.75","0","true"
"3300","122.75","0","true"
"3301","123.25","0","true"
"3302","123.25","0","true"
"3303","122.75","0","true"
"3304","123.25","0","true"
"3305","123.25","0","true"
"3306","123.25","0","true"
"3307","123.25","0","true"
"3308","123.25","0","true"
"3309","123.25","0","true"
"3310","123.25","0","true"
"3311","123.25","0","true"
"3312","123.25","0","true"
"3313","123.25","0","true"
"3314","123.25","0","true"
"3315","123.25","0","true"
"3316","123.25","0","true"
"3317","123.25","0","true"
"3318","123.25","0","true"
"3319","123","0","true"
"3320","123","0","true"
"3321","123.25","0","true"
"3322","123.25","0","true"
"3323","123.25","0","true"
"3324","123.25","0","true"
"3325","123.25","0","true"
"3326","123.25","0","true"
"3327","123.25","0","true"
"3328","123.25","0","true"
"3329","123.25","0","true"
"3330","123.25","0","true"
"3331","123.25","0","true"
"3332","123.25","0","true"
"3333","123.25","0","true"
"3334","123.25","0","true"
"3335","123","0","true"
"3336","123","0","true"
"3337","123","0","true"
"3338","123.25","0","true"
"3339","123.25","0","true"
"3340","123.25","0","true"
"3341","123.25","0","true"
"3342","123.25","0","true"
"3343","123.25","0","true"
"3344","123.25","0","true"
"3345","123","0","true"
"3346","123","0","true"
"3347","123.25","0","true"
"3348","123.25","0","true"
"3349","123.25","0","true"
"3350","123.25","0","true"
"3351","123.25","0","true"
"3352","123.25","0","true"
"3353","123.25","0","true"
"3354","123","0","true"
"3355","123","0","true"
"3356","123","0","true"
"3357","123","0","true"
"3358","123","0","true"
"3359","123","0","true"
"3360","123","0","true"
"3361","123","0","true"
"3362","123","0","true"
"3363","123.25","0","true"
"3364","123.25","0","true"
"3365","123.25","0","true"
"3366","123.25","0","true"
"3367","123","0","true"
"3368","123.25","0","true"
"3369","123.25","0","true"
"3370","123.25","0","true"
"3371","123.25","0","true"
"3372","123.25","0","true"
"3373","123.25","0","true"
"3374","123.25","0","true"
"3375","123.25","0","true"
"3376","123.25","0","true"
"3377","123.25","0","true"
"3378","123.5","0","true"
"3379","123.5","0","true"
"3380","123","0","true"
"3381","123","0","true"
"3382","123","0","true"
"3383","123","0","true"
"3384","123","0","true"
"3385","123","0","true"
"3386","123","0","true"
"3387","123","0","true"
"3388","123","0","true"
"3389","123","0","true"
"3390","123.25","0","true"
"3391","123.25","0","true"
"3392","123","0","true"
"3393","123","0","true"
"3394","123","0","true"
"3395","123","0","true"
"3396","123","0","true"
"3397","123","0","true"
"3398","123","0","true"
"3399","123","0","true"
"3400","123.25","0","true"
"3401","123.25","0","true"
"3402","123.25","0","true"
"3403","123.25","0","true"
"3404","123.25","0","true"
"3405","123.25","0","true"
"3406","123.25","0","true"
"3407","123.25","0","true"
"3408","123.25","0","true"
"3409","123.25","0","true"
"3410","123.5","0","true"
"3411","123.5","0","true"
"3412","123","0","true"
"3413","123","0","true"
"3414","123","0","true"
"3415","123","0","true"
"3416","123","0","true"
"3417","123","0","true"
"3418","123.5","0","true"
"3419","123","0","true"
"3420","123","0","true"
"3421","123","0","true"
"3422","123","0","true"
"3423","123","0","true"
"3424","123.5","0","true"
"3425","123.5","0","true"
"3426","123.5","0","true"
"3427","123.5","0","true"
"3428","123","0","true"
"3429","123","0","true"
"3430","123","0","true"
"3431","123.5","0","true"
"3432","123.5","0","true"
"3433","123.5","0","true"
"3434","123.5","0","true"
"3435","123.5","0","true"
"3436","123.5","0","true"
"3437","123.5","0","true"
"3438","123.5","0","true"
"3439","123.5","0","true"
"3440","123.25","0","true"
"3441","123.5","0","true"
"3442","123.5","0","true"
"3443","123.5","0","true"
"3444","123","0","true"
"3445","123","0","true"
"3446","123","0","true"
"3447","123","0","true"
"3448","123","0","true"
"3449","123","0","true"
"3450","123","0","true"
"3451","123","0","true"
"3452","123","0","true"
"3453","123","0","true"
"3454","123.25","0","true"
"3455","123.25","0","true"
"3456","123.25","0","true"
"3457","123.5","0","true"
"3458","122.75","0","true"
"3459","122.75","0","true"
"3460","122.75","0","true"
"3461","122.75","0","true"
"3462","122.75","0","true"
"3463","123.5","0","true"
"3464","123.25","0","true"
"3465","122.75","0","true"
"3466","123","0","true"
"3467","123","0","true"
"3468","123","0","true"
"3469","123","0","true"
"3470","123.25","0","true"
"3471","123.25","0","true"
"3472","123.25","0","true"
"3473","123.25","0","true"
"3474","123.25","0","true"
"3475","122.75","0","true"
"3476","122.75","0","true"
"3477","123.25","0","true"
"3478","123.5","0","true"
"3479","123.5","0","true"
"3480","123.5","0","true"
"3481","122.75","0","true"
"3482","123.5","0","true"
"3483","122.75","0","true"
"3484","123.5","0","true"
"3485","122.75","0","true"
"3486","123.5","0","true"
"3487","123.5","0","true"
"3488","123.5","0","true"
"3489","123.5","0","true"
"3490","123.5","0","true"
"3491","123.25","0","true"
"3492","123.25","0","true"
"3493","123.25","0","true"
"3494","123.25","0","true"
"3495","123.25","0","true"
"3496","123.25","0","true"
"3497","123.5","0","true"
"3498","123.25","0","true"
"3499","123","0","true"
"3500","123","0","true"
"3501","123","0","true"
"3502","123","0","true"
"3503","123.25","0","true"
"3504","123.25","0","true"
"3505","123.25","0","true"
"3506","122.75","0","true"
"3507","123.25","0","true"
"3508","123.25","0","true"
"3509","123.25","0","true"
"3510","123.25","0","true"
"3511","123.5","0","true"
"3512","123.5","0","true"
"3513","123","0","true"
"3514","123","0","true"
"3515","123","0","true"
"3516","123","0","true"
"3517","123","0","true"
"3518","123.5","0","true"
"3519","123.5","0","true"
"3520","123.5","0","true"
"3521","122.75","0","true"
"3522","123.5","0","true"
"3523","123.5","0","true"
"3524","122.75","0","true"
"3525","122.75","0","true"
"3526","122.75","0","true"
"3527","123.5","0","true"
"3528","123.5","0","true"
"3529","123.5","0","true"
"3530","123.5","0","true"
"3531","123.5","0","true"
"3532","123.5","0","true"
"3533","123.5","0","true"
"3534","123.5","0","true"
"3535","123.5","0","true"
"3536","123.5","0","true"
"3537","123.5","0","true"
"3538","123.5","0","true"
"3539","123.25","0","true"
"3540","123.5","0","true"
"3541","123.75","0","true"
"3542","123.75","0","true"
"3543","123.5","0","true"
"3544","123.5","0","true"
"3545","123.25","0","true"
"3546","123.25","0","true"
"3547","123.25","0","true"
"3548","123.25","0","true"
"3549","123.25","0","true"
"3550","123.5","0","true"
"3551","123.5","0","true"
"3552","123.75","0","true"
"3553","123.25","0","true"
"3554","123.25","0","true"
"3555","123.25","0","true"
"3556","123.25","0","true"
"3557","123.25","0","true"
"3558","123.25","0","true"
"3559","123.75","0","true"
"3560","123.5","0","true"
"3561","123.5","0","true"
"3562","123.5","0","true"
"3563","123.25","0","true"
"3564","123.25","0","true"
"3565","123.25","0","true"
"3566","123.25","0","true"
"3567","123.25","0","true"
"3568","123.25","0","true"
"3569","123.25","0","true"
"3570","123.25","0","true"
"3571","123.25","0","true"
"3572","123.25","0","true"
"3573","123.25","0","true"
"3574","123.5","0","true"
"3575","123.25","0","true"
"3576","123.25","0","true"
"3577","123.25","0","true"
"3578","123.25","0","true"
"3579","123.25","0","true"
"3580","123.5","0","true"
"3581","123.5","0","true"
"3582","123.5","0","true"
"3583","123.5","0","true"
"3584","123.5","0","true"
"3585","123","0","true"
"3586","123","0","true"
"3587","123","0","true"
"3588","123","0","true"
"3589","123","0","true"
"3590","123","0","true"
"3591","123","0","true"
"3592","123","0","true"
"3593","123.25","0","true"
"3594","123.25","0","true"
"3595","123.25","0","true"
"3596","123","0","true"
"3597","123","0","true"
"3598","123","0","true"
"3599","123","0","true"
"3600","123","0","true"
"3601","123","0","true"
"3602","123","0","true"
"3603","123","0","true"
"3604","123.5","0","true"
"3605","123.5","0","true"
"3606","123.5","0","true"
"3607","123.5","0","true"
"3608","123","0","true"
"3609","123","0","true"
"3610","123","0","true"
"3611","123","0","true"
"3612","123","0","true"
"3613","123","0","true"
"3614","123","0","true"
"3615","123","0","true"
"3616","123","0","true"
"3617","123.25","0","true"
"3618","123.25","0","true"
"3619","123.25","0","true"
"3620","123.25","0","true"
"3621","122.75","0","true"
"3622","122.75","0","true"
"3623","122.75","0","true"
"3624","122.75","0","true"
"3625","122.75","0","true"
"3626","122.75","0","true"
"3627","122.75","0","true"
"3628","123","0","true"
"3629","123","0","true"
"3630","123","0","true"
"3631","123","0","true"
"3632","123","0","true"
"3633","123","0","true"
"3634","122.75","0","true"
"3635","122.75","0","true"
"3636","122.75","0","true"
"3637","122.75","0","true"
"3638","122.75","0","true"
"3639","122.75","0","true"
"3640","122.75","0","true"
"3641","123","0","true"
"3642","123","0","true"
"3643","123","0","true"
"3644","123","0","true"
"3645","123.25","0","true"
"3646","123.25","0","true"
"3647","122.75","0","true"
"3648","122.75","0","true"
"3649","122.75","0","true"
"3650","122.75","0","true"
"3651","122.75","0","true"
"3652","122.75","0","true"
"3653","122.75","0","true"
"3654","122.75","0","true"
"3655","122.75","0","true"
"3656","123","0","true"
"3657","123","0","true"
"3658","122.75","0","true"
"3659","123","0","true"
"3660","123","0","true"
"3661","123","0","true"
"3662","122.75","0","true"
"3663","123","0","true"
"3664","122.75","0","true"
"3665","123","0","true"
"3666","122.75","0","true"
"3667","122.75","0","true"
"3668","122.75","0","true"
"3669","123.25","0","true"
"3670","123.25","0","true"
"3671","123.25","0","true"
"3672","123.25","0","true"
"3673","122.5","0","true"
"3674","122.5","0","true"
"3675","122.5","0","true"
"3676","122.5","0","true"
"3677","122.5","0","true"
"3678","122.5","0","true"
"3679","122.5","0","true"
"3680","122.5","0","true"
"3681","122.5","0","true"
"3682","122.75","0","true"
"3683","122.75","0","true"
"3684","122.75","0","true"
"3685","122.75","0","true"
"3686","122.75","0","true"
"3687","122.75","0","true"
"3688","122.5","0","true"
"3689","122.25","0","true"
"3690","122.25","0","true"
"3691","122.25","0","true"
"3692","122.25","0","true"
"3693","122.25","0","true"
"3694","122.25","0","true"
"3695","122.5","0","true"
"3696","122.25","0","true"
"3697","122.25","0","true"
"3698","122.25","0","true"
"3699","122.75","0","true"
"3700","122.75","0","true"
"3701","122.75","0","true"
"3702","122.75","0","true"
"3703","122.25","0","true"
"3704","122.25","0","true"
"3705","122.25","0","true"
"3706","122.25","0","true"
"3707","122.25","0","true"
"3708","122.25","0","true"
"3709","122.25","0","true"
"3710","122.25","0","true"
"3711","122.25","0","true"
"3712","122.25","0","true"
"3713","122.25","0","true"
"3714","122.25","0","true"
"3715","122.25","0","true"
"3716","122.25","0","true"
"3717","122.25","0","true"
"3718","122.25","0","true"
"3719","122.25","0","true"
"3720","122.25","0","true"
"3721","122.25","0","true"
"3722","122.25","0","true"
"3723","122.25","0","true"
"3724","122.25","0","true"
"3725","122.25","0","true"
"3726","122.25","0","true"
"3727","122.5","0","true"
"3728","122","0","true"
"3729","122","0","true"
"3730","122","0","true"
"3731","122","0","true"
"3732","122","0","true"
"3733","122","0","true"
"3734","122","0","true"
"3735","122.25","0","true"
"3736","122.25","0","true"
"3737","122.25","0","true"
"3738","122.25","0","true"
"3739","122","0","true"
"3740","122","0","true"
"3741","122.25","0","true"
"3742","122.25","0","true"
"3743","122.25","0","true"
"3744","122","0","true"
"3745","122","0","true"
"3746","122","0","true"
"3747","122","0","true"
"3748","122","0","true"
"3749","122","0","true"
"3750","122","0","true"
"3751","122","0","true"
"3752","122","0","true"
"3753","122","0","true"
"3754","122","0","true"
"3755","122","0","true"
"3756","122","0","true"
"3757","122","0","true"
"3758","122","0","true"
"3759","122","0","true"
"3760","122","0","true"
"3761","122","0","true"
"3762","122","0","true"
"3763","122","0","true"
"3764","122.25","0","true"
"3765","122","0","true"
"3766","122","0","true"
"3767","122","0","true"
"3768","122","0","true"
"3769","122","0","true"
"3770","122","0","true"
"3771","122","0","true"
"3772","122","0","true"
"3773","122.25","0","true"
"3774","122","0","true"
"3775","122","0","true"
"3776","122","0","true"
"3777","122.25","0","true"
"3778","122.25","0","true"
"3779","122","0","true"
"3780","122","0","true"
"3781","121.75","0","true"
"3782","122.5","0","true"
"3783","121.75","0","true"
"3784","121.75","0","true"
"3785","122.5","0","true"
"3786","122.5","0","true"
"3787","121.75","0","true"
"3788","121.75","0","true"
"3789","122.5","0","true"
"3790","122.5","0","true"
"3791","121.75","0","true"
"3792","122.5","0","true"
"3793","122.5","0","true"
"3794","122.5","0","true"
"3795","122.5","0","true"
"3796","122.5","0","true"
"3797","122.5","0","true"
"3798","122","0","true"
"3799","121.75","0","true"
"3800","121.75","0","true"
"3801","121.75","0","true"
"3802","121.75","0","true"
"3803","121.75","0","true"
"3804","122","0","true"
"3805","122","0","true"
"3806","121.75","0","true"
"3807","121.75","0","true"
"3808","121.75","0","true"
"3809","121.75","0","true"
"3810","121.75","0","true"
"3811","121.75","0","true"
"3812","122","0","true"
"3813","121.75","0","true"
"3814","121.75","0","true"
"3815","122","0","true"
"3816","122","0","true"
"3817","121.75","0","true"
"3818","122.25","0","true"
"3819","121.75","0","true"
"3820","121.75","0","true"
"3821","121.75","0","true"
"3822","121.75","0","true"
"3823","121.75","0","true"
"3824","121.75","0","true"
"3825","121.75","0","true"
"3826","121.75","0","true"
"3827","121.75","0","true"
"3828","122","0","true"
"3829","122","0","true"
"3830","121.75","0","true"
"3831","121.75","0","true"
"3832","121.75","0","true"
"3833","121.75","0","true"
"3834","121.75","0","true"
"3835","121.5","0","true"
"3836","121.5","0","true"
"3837","121.5","0","true"
"3838","121.5","0","true"
"3839","121.5","0","true"
"3840","121.5","0","true"
"3841","121.5","0","true"
"3842","122","0","true"
"3843","122","0","true"
"3844","121.5","0","true"
"3845","121.5","0","true"
"3846","122.25","0","true"
"3847","122.25","0","true"
"3848","122.25","0","true"
"3849","122.25","0","true"
"3850","122.25","0","true"
"3851","122.25","0","true"
"3852","122","0","true"
"3853","122.25","0","true"
"3854","122.25","0","true"
"3855","122.25","0","true"
"3856","122.25","0","true"
"3857","122.25","0","true"
"3858","122.25","0","true"
"3859","122.25","0","true"
"3860","122.25","0","true"
"3861","122.25","0","true"
"3862","122.25","0","true"
"3863","122.25","0","true"
"3864","122.25","0","true"
"3865","122","0","true"
"3866","122.25","0","true"
"3867","122.25","0","true"
"3868","122.25","0","true"
"3869","122.25","0","true"
"3870","121.5","0","true"
"3871","121.5","0","true"
"3872","121.5","0","true"
"3873","121.5","0","true"
"3874","121.5","0","true"
"3875","121.5","0","true"
"3876","121.5","0","true"
"3877","121.5","0","true"
"3878","121.5","0","true"
"3879","121.5","0","true"
"3880","121.5","0","true"
"3881","121.5","0","true"
"3882","121.5","0","true"
"3883","121.5","0","true"
"3884","121.5","0","true"
"3885","121.5","0","true"
"3886","121.5","0","true"
"3887","121.25","0","true"
"3888","121.25","0","true"
"3889","121.25","0","true"
"3890","121.25","0","true"
"3891","121.25","0","true"
"3892","121.25","0","true"
"3893","121.75","0","true"
"3894","121.25","0","true"
"3895","121.25","0","true"
"3896","121.75","0","true"
"3897","121.75","0","true"
"3898","121.75","0","true"
"3899","121.75","0","true"
"3900","121.75","0","true"
"3901","121.75","0","true"
"3902","121.75","0","true"
"3903","121.75","0","true"
"3904","122","0","true"
"3905","122","0","true"
"3906","122","0","true"
"3907","122","0","true"
"3908","121.75","0","true"
"3909","121.75","0","true"
"3910","121.75","0","true"
"3911","121.75","0","true"
"3912","121.75","0","true"
"3913","121.75","0","true"
"3914","121.75","0","true"
"3915","121.75","0","true"
"3916","121.25","0","true"
"3917","121.25","0","true"
"3918","121.25","0","true"
"3919","121.25","0","true"
"3920","121.5","0","true"
"3921","121.5","0","true"
"3922","121.25","0","true"
"3923","121","0","true"
"3924","121.5","0","true"
"3925","121.5","0","true"
"3926","121.5","0","true"
"3927","121","0","true"
"3928","121","0","true"
"3929","121","0","true"
"3930","121","0","true"
"3931","121","0","true"
"3932","121","0","true"
"3933","121","0","true"
"3934","121","0","true"
"3935","121.5","0","true"
"3936","121","0","true"
"3937","121","0","true"
"3938","121","0","true"
"3939","121","0","true"
"3940","121","0","true"
"3941","121","0","true"
"3942","121","0","true"
"3943","121.25","0","true"
"3944","121","0","true"
"3945","121","0","true"
"3946","121","0","true"
"3947","121","0","true"
"3948","121","0","true"
"3949","121","0","true"
"3950","121","0","true"
"3951","121","0","true"
"3952","121","0","true"
"3953","121","0","true"
"3954","121.25","0","true"
"3955","121","0","true"
"3956","121","0","true"
"3957","121","0","true"
"3958","121","0","true"
"3959","121.5","0","true"
"3960","121.5","0","true"
"3961","121.5","0","true"
"3962","121.5","0","true"
"3963","121.5","0","true"
"3964","121.5","0","true"
"3965","121.75","0","true"
"3966","121.75","0","true"
"3967","121.75","0","true"
"3968","121","0","true"
"3969","121","0","true"
"3970","121","0","true"
"3971","121","0","true"
"3972","121.25","0","true"
"3973","121.25","0","true"
"3974","121.75","0","true"
"3975","121.75","0","true"
"3976","121.75","0","true"
"3977","121","0","true"
"3978","121","0","true"
"3979","121.75","0","true"
"3980","121","0","true"
"3981","121","0","true"
"3982","121","0","true"
"3983","121","0","true"
"3984","121","0","true"
"3985","121","0","true"
"3986","121","0","true"
"3987","121","0","true"
"3988","121","0","true"
"3989","121.25","0","true"
"3990","121","0","true"
"3991","121","0","true"
"3992","121","0","true"
"3993","121","0","true"
"3994","121","0","true"
"3995","121","0","true"
"3996","121","0","true"
"3997","121","0","true"
"3998","121","0","true"
"3999","121.25","0","true"
"4000","121.25","0","true"
"4001","121.25","0","true"
"4002","120.75","0","true"
"4003","120.75","0","true"
"4004","121.25","0","true"
"4005","121.25","0","true"
"4006","120.75","0","true"
"4007","120.75","0","true"
"4008","121.25","0","true"
"4009","121.25","0","true"
"4010","120.75","0","true"
"4011","120.75","0","true"
"4012","120.75","0","true"
"4013","120.75","0","true"
"4014","120.75","0","true"
"4015","120.75","0","true"
"4016","121","0","true"
"4017","120.75","0","true"
"4018","120.75","0","true"
"4019","121","0","true"
"4020","121","0","true"
"4021","121","0","true"
"4022","120.75","0","true"
"4023","120.75","0","true"
"4024","120.75","0","true"
"4025","120.75","0","true"
"4026","120.75","0","true"
"4027","120.75","0","true"
"4028","120.75","0","true"
"4029","120.75","0","true"
"4030","120.75","0","true"
"4031","120.75","0","true"
"4032","121","0","true"
"4033","121","0","true"
"4034","121","0","true"
"4035","121","0","true"
"4036","120.75","0","true"
"4037","120.75","0","true"
"4038","120.75","0","true"
"4039","120.75","0","true"
"4040","120.75","0","true"
"4041","120.75","0","true"
"4042","120.75","0","true"
"4043","120.75","0","true"
"4044","120.75","0","true"
"4045","120.75","0","true"
"4046","120.5","0","true"
"4047","120.5","0","true"
"4048","120.5","0","true"
"4049","120.5","0","true"
"4050","121.25","0","true"
"4051","121.25","0","true"
"4052","121.25","0","true"
"4053","121.25","0","true"
"4054","121.25","0","true"
"4055","121","0","true"
"4056","121","0","true"
"4057","121","0","true"
